cmake 3.31.0
features core
portfile.cmake b8dd9c2f86aa60117a724d0fbf04a69226754c06a35c54ea926cff01c2cd1dd5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-24e935e23698b7e71fdd6f83197468f5145378e6
usage 4c24f453fdb924dded3f59100a9de1c64050a89fc6254090705a36129b4d1813
vcpkg-cmake a6d3f22b60b9a1222d6f96373ed5ed3f6b1f6c1af06d67ff75e138c0c8dd2214
vcpkg-cmake-config 6645a1069990c56613eb2074591dcd3c90d2b566b81f13fad579f3eae658722c
vcpkg.json cb668c06ef7392cbe7e1b4907a4e28365d0dc3fc00ab348cdd1236239f060036
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
